k,design_random_overlap,design_block_overlap
10,9,8
10,9,8
10,8,5
10,9,6
10,10,6
10,10,8
10,8,8
10,8,9
10,10,7
10,9,10
10,8,8
10,9,8
10,8,6
10,8,6
10,10,8
10,10,8
10,8,8
10,9,8
10,10,7
10,9,8
10,9,9
10,10,9
10,9,10
10,10,8
10,8,8
10,8,7
10,9,7
10,9,7
10,9,8
10,9,6
10,9,4
10,8,9
10,9,9
10,8,7
10,8,6
10,9,9
10,9,9
10,8,9
10,9,9
10,6,8
10,8,9
10,8,9
10,8,8
10,8,8
10,10,7
10,8,9
10,10,6
10,10,9
10,6,8
10,9,7
10,10,8
10,10,8
10,9,8
10,10,7
10,9,10
10,6,7
10,10,7
10,8,6
10,9,7
10,9,5
10,7,6
10,8,9
10,10,6
10,8,8
10,8,8
10,8,8
10,10,6
10,8,6
10,5,8
10,9,8
10,7,8
10,9,7
10,10,7
10,8,9
10,8,8
10,9,7
10,9,7
10,7,8
10,9,8
10,8,8
10,9,5
10,8,6
10,8,9
10,9,10
10,10,9
10,7,7
10,8,9
10,9,5
10,9,6
10,9,10
10,8,9
10,8,8
10,8,10
10,9,9
10,8,10
10,9,9
10,8,7
10,9,8
10,9,8
10,7,6
10,9,6
10,9,9
10,8,8
10,9,10
10,8,6
10,9,8
10,9,6
10,9,6
10,10,8
10,7,5
10,7,7
10,6,8
10,7,8
10,8,7
10,8,10
10,10,7
10,8,7
10,9,6
10,10,10
10,10,10
10,9,8
10,8,7
10,9,7
10,10,8
10,10,7
10,9,9
10,10,8
10,8,8
10,6,7
10,9,10
10,8,10
10,8,7
10,8,7
10,10,8
10,8,7
10,9,7
10,8,8
10,8,7
10,9,8
10,7,8
10,6,6
10,7,9
10,10,8
10,8,8
10,8,10
10,9,9
10,10,8
10,8,7
10,10,7
10,9,8
10,7,9
10,9,8
10,9,8
10,8,8
10,8,7
10,9,9
10,10,7
10,10,8
10,8,6
10,8,8
10,8,7
10,10,10
10,8,10
10,8,8
10,8,10
10,9,9
10,8,6
10,10,8
10,8,7
10,9,8
10,9,8
10,8,9
10,9,7
10,6,8
10,9,10
10,8,9
10,9,6
10,9,10
10,7,7
10,9,7
10,7,10
10,7,10
10,9,6
10,7,8
10,8,6
10,7,6
10,8,7
10,8,7
10,10,8
10,8,9
10,10,6
10,9,6
10,10,7
10,8,6
10,9,8
10,9,6
10,7,10
10,9,8
10,9,7
10,9,8
10,7,8
10,8,10
10,9,7
10,9,10
10,8,9
10,10,9
10,9,9
10,9,8
10,8,8
10,9,8
10,10,7
10,9,9
10,7,7
10,9,10
10,9,8
10,8,7
10,8,6
10,8,6
10,7,8
10,10,9
10,6,8
10,9,10
10,7,6
10,6,7
10,10,8
10,7,7
10,8,7
10,10,7
10,9,7
10,9,9
10,6,8
10,9,8
10,7,7
10,10,7
10,7,7
10,8,8
10,7,7
10,8,9
10,8,8
10,6,6
10,8,6
10,9,8
10,10,9
10,10,10
10,9,7
10,8,7
10,9,6
10,10,9
10,9,6
10,10,7
10,8,9
10,7,8
10,7,10
10,9,7
10,8,8
10,7,8
10,8,7
10,8,8
10,10,5
10,8,6
10,8,9
10,10,10
10,8,6
10,8,7
10,9,6
10,8,10
10,8,8
10,10,10
10,9,7
10,8,9
10,8,5
10,8,7
10,8,7
10,10,8
10,9,6
10,7,10
10,10,8
10,9,8
10,9,9
10,8,7
10,8,8
10,9,7
10,7,8
10,8,8
10,9,10
10,10,8
10,9,8
10,9,10
10,8,8
10,7,7
10,8,7
10,8,10
10,8,8
10,8,6
10,8,8
10,9,7
10,8,8
10,9,8
10,9,6
10,8,10
10,9,9
10,10,8
10,10,8
10,8,8
10,8,8
10,9,7
10,8,6
10,9,8
10,8,8
10,8,7
10,9,6
10,7,8
10,8,8
10,10,8
10,9,10
10,8,10
10,8,9
10,8,6
10,10,7
10,9,6
10,9,8
10,10,8
10,9,10
10,9,7
10,9,7
10,6,8
10,8,7
10,9,10
10,10,8
10,9,8
10,8,6
10,8,7
10,10,8
10,9,8
10,9,9
10,9,7
10,10,8
10,9,8
10,10,8
10,9,7
10,8,6
10,8,9
10,8,8
10,10,4
10,8,7
10,9,7
10,8,7
10,9,6
10,8,6
10,8,7
10,9,8
10,10,9
10,9,7
10,9,7
10,10,9
10,9,8
10,10,8
10,9,7
10,9,8
10,8,10
10,8,9
10,9,7
10,10,8
10,8,7
10,8,8
10,8,6
10,6,7
10,9,7
10,9,7
10,9,6
10,8,7
10,8,8
10,9,7
10,9,7
10,7,8
10,9,6
10,9,8
10,6,7
10,9,6
10,8,8
10,9,8
10,9,8
10,10,8
10,8,7
10,9,7
10,7,7
10,8,9
10,8,6
10,7,8
10,8,7
10,10,8
10,10,8
10,8,10
10,8,9
10,9,5
10,8,8
10,8,6
10,7,7
10,9,8
10,8,6
10,10,5
10,8,8
10,8,7
10,8,7
10,10,8
10,9,8
10,8,8
10,8,8
10,8,7
10,9,7
10,9,7
10,8,9
10,8,9
10,8,7
10,9,7
10,8,7
10,8,8
10,9,6
10,7,9
10,9,7
10,8,7
10,10,10
10,10,8
10,10,8
10,7,9
10,9,6
10,7,8
10,7,7
10,9,7
10,9,8
10,9,7
10,8,9
10,7,5
10,9,8
10,10,7
10,8,9
10,9,8
10,10,6
10,9,6
10,9,10
10,9,7
10,8,6
10,9,8
10,10,9
10,8,9
10,10,8
10,10,9
10,10,7
10,9,6
10,8,7
10,9,8
10,8,5
10,10,10
10,9,7
10,8,8
10,9,7
10,10,8
10,9,8
10,8,7
10,8,9
10,8,8
10,8,8
10,9,10
10,10,9
10,7,6
10,9,8
10,10,8
10,9,9
10,8,6
10,8,10
10,9,6
10,7,10
10,7,7
10,8,10
10,10,8
10,10,8
10,8,8
10,9,8
10,8,7
10,10,6
10,9,7
10,8,8
10,8,9
10,9,10
10,8,7
10,7,6
10,10,8
10,10,8
10,9,6
10,9,9
10,9,7
10,7,8
10,9,7
10,9,6
10,9,9
10,10,7
10,9,7
10,8,10
10,10,7
10,9,7
10,7,8
10,9,7
10,8,6
10,9,7
10,9,8
10,9,8
10,10,7
10,10,7
10,8,10
10,10,8
10,6,6
10,9,9
10,8,5
10,10,8
10,9,7
10,8,7
10,6,8
10,9,6
10,8,7
10,10,7
10,6,7
10,10,9
10,9,7
10,8,9
10,8,8
10,9,10
10,8,7
10,10,7
10,7,5
10,9,9
10,7,6
10,9,8
10,9,7
10,10,8
10,9,9
10,10,7
10,9,10
10,9,6
10,9,7
10,7,6
10,10,9
10,9,7
10,8,7
10,8,8
10,8,7
10,10,9
10,8,6
10,8,10
10,8,8
10,8,9
10,8,8
10,8,8
10,8,8
10,10,10
10,9,10
10,9,7
10,9,6
10,9,6
10,10,7
10,8,8
10,7,10
10,9,8
10,9,5
10,8,7
10,8,7
10,9,8
10,9,7
10,8,10
10,8,9
10,9,7
10,9,8
10,7,6
10,8,8
10,8,9
10,8,8
10,8,9
10,9,7
10,8,10
10,9,10
10,10,9
10,7,7
10,9,8
10,8,8
10,8,8
10,10,9
10,8,8
10,8,8
10,9,6
10,10,7
10,10,8
10,7,8
10,8,8
10,9,8
10,9,7
10,8,5
10,8,8
10,9,7
10,8,7
10,8,8
10,9,8
10,9,7
10,10,6
10,10,5
10,8,9
10,10,8
10,7,7
10,9,5
10,8,7
10,9,7
10,9,7
10,8,10
10,7,6
10,10,9
10,9,6
10,8,7
10,8,6
10,9,8
10,10,9
10,9,8
10,10,7
10,9,7
10,8,8
10,10,6
10,9,7
10,8,8
10,8,6
10,8,7
10,9,10
10,9,8
10,7,8
10,8,7
10,6,8
10,8,7
10,8,6
10,8,6
10,9,9
10,7,9
10,9,10
10,9,8
10,8,7
10,10,7
10,9,10
10,9,8
10,10,7
10,9,10
10,8,10
10,8,7
10,9,8
10,9,7
10,8,8
10,9,5
10,7,7
10,7,8
10,8,8
10,9,10
10,9,10
10,9,8
10,8,8
10,9,7
10,8,10
10,9,10
10,7,7
10,8,7
10,8,8
10,9,8
10,8,8
10,9,6
10,9,8
10,8,6
10,8,10
10,8,8
10,9,8
10,8,9
10,10,6
10,8,6
10,8,9
10,7,6
10,10,8
10,8,8
10,9,9
10,10,7
10,10,10
10,8,7
50,41,38
50,40,37
50,43,40
50,41,39
50,44,40
50,45,41
50,45,38
50,45,43
50,40,37
50,44,37
50,42,36
50,45,37
50,42,39
50,37,40
50,43,40
50,44,38
50,38,39
50,42,36
50,46,36
50,44,41
50,43,38
50,40,39
50,43,36
50,44,40
50,38,39
50,43,40
50,47,35
50,40,39
50,46,38
50,43,39
50,42,37
50,46,39
50,43,40
50,44,34
50,42,37
50,46,39
50,42,37
50,43,37
50,43,41
50,42,34
50,43,32
50,44,40
50,45,38
50,46,38
50,44,39
50,44,39
50,41,40
50,43,38
50,45,39
50,42,38
50,43,38
50,39,40
50,40,38
50,43,39
50,41,43
50,40,34
50,45,39
50,46,37
50,41,42
50,40,40
50,43,40
50,41,35
50,44,40
50,42,38
50,39,40
50,45,38
50,44,38
50,43,42
50,44,35
50,45,36
50,41,41
50,38,37
50,41,32
50,42,39
50,43,37
50,38,38
50,41,38
50,43,37
50,42,38
50,41,40
50,43,43
50,42,38
50,45,39
50,40,36
50,45,41
50,45,35
50,42,41
50,46,39
50,43,35
50,43,38
50,46,39
50,44,41
50,40,43
50,43,41
50,44,38
50,45,36
50,46,33
50,41,39
50,48,37
50,47,34
50,44,41
50,44,41
50,46,35
50,42,40
50,46,42
50,47,35
50,42,40
50,40,39
50,44,38
50,43,42
50,43,35
50,38,42
50,45,36
50,43,40
50,43,42
50,45,35
50,43,40
50,40,38
50,41,39
50,42,33
50,41,40
50,43,36
50,47,41
50,44,39
50,44,36
50,43,37
50,43,34
50,46,43
50,40,38
50,43,37
50,45,43
50,44,40
50,38,37
50,44,40
50,38,39
50,42,42
50,43,39
50,45,36
50,46,37
50,45,39
50,44,38
50,43,39
50,43,38
50,41,40
50,42,38
50,45,39
50,40,37
50,44,39
50,44,33
50,41,37
50,45,40
50,38,40
50,41,38
50,41,37
50,47,40
50,42,33
50,46,39
50,41,37
50,41,41
50,40,40
50,42,39
50,39,40
50,41,40
50,41,38
50,41,40
50,41,37
50,45,40
50,45,41
50,41,39
50,39,41
50,43,40
50,42,40
50,39,39
50,45,37
50,47,42
50,39,39
50,43,41
50,45,39
50,43,39
50,43,34
50,46,43
50,44,40
50,44,40
50,40,40
50,45,40
50,43,42
50,41,37
50,45,35
50,45,45
50,41,36
50,44,41
50,40,40
50,46,38
50,43,36
50,43,40
50,42,35
50,43,35
50,43,37
50,41,35
50,41,46
50,40,38
50,43,40
50,47,40
50,41,36
50,44,40
50,47,40
50,41,39
50,46,40
50,47,40
50,47,37
50,44,38
50,44,39
50,39,37
50,45,41
50,44,40
50,44,40
50,44,39
50,45,39
50,41,41
50,43,39
50,45,48
50,44,41
50,45,36
50,46,42
50,45,38
50,42,44
50,43,40
50,41,40
50,38,37
50,43,35
50,41,38
50,42,40
50,44,43
50,45,38
50,44,38
50,39,43
50,43,37
50,44,38
50,45,40
50,42,40
50,41,37
50,41,38
50,34,38
50,42,36
50,41,39
50,46,37
50,43,44
50,40,34
50,42,38
50,41,41
50,44,39
50,47,43
50,41,35
50,44,34
50,41,39
50,42,38
50,47,35
50,43,38
50,44,43
50,44,46
50,44,38
50,44,38
50,41,38
50,47,33
50,44,38
50,40,34
50,44,38
50,41,38
50,46,39
50,47,35
50,44,40
50,40,39
50,41,36
50,40,38
50,43,38
50,46,37
50,44,43
50,46,38
50,40,41
50,41,38
50,42,38
50,42,35
50,41,38
50,36,41
50,45,35
50,43,40
50,39,38
50,43,35
50,47,35
50,41,42
50,42,42
50,41,33
50,45,41
50,43,34
50,45,37
50,43,36
50,45,41
50,41,37
50,45,44
50,40,38
50,44,38
50,43,34
50,47,38
50,45,40
50,42,40
50,41,43
50,43,35
50,44,36
50,46,36
50,40,40
50,44,36
50,43,40
50,47,41
50,45,39
50,41,36
50,45,38
50,42,42
50,43,41
50,45,39
50,44,39
50,43,40
50,44,39
50,44,40
50,46,38
50,45,38
50,42,41
50,41,43
50,41,38
50,45,37
50,45,38
50,45,38
50,46,38
50,41,33
50,45,37
50,38,36
50,44,35
50,46,39
50,41,41
50,43,39
50,45,41
50,43,38
50,44,41
50,41,36
50,43,40
50,40,39
50,45,40
50,39,34
50,42,36
50,45,35
50,45,39
50,44,40
50,46,40
50,42,38
50,46,38
50,44,38
50,46,33
50,38,38
50,44,38
50,36,39
50,44,38
50,45,40
50,44,42
50,42,39
50,45,40
50,41,35
50,35,41
50,41,40
50,40,40
50,40,41
50,43,39
50,39,41
50,46,38
50,44,31
50,46,38
50,39,42
50,43,36
50,39,43
50,43,42
50,40,36
50,40,38
50,44,43
50,43,38
50,45,36
50,45,40
50,46,39
50,39,40
50,42,44
50,39,41
50,37,40
50,42,41
50,45,42
50,45,38
50,42,42
50,42,35
50,38,43
50,42,42
50,45,35
50,46,44
50,46,39
50,45,41
50,44,34
50,43,40
50,44,39
50,45,39
50,48,39
50,45,41
50,42,34
50,44,39
50,44,37
50,42,41
50,46,43
50,42,37
50,42,39
50,42,37
50,42,40
50,40,38
50,42,35
50,41,35
50,43,37
50,43,39
50,44,33
50,42,37
50,43,34
50,44,36
50,45,41
50,45,44
50,45,40
50,40,43
50,45,35
50,44,35
50,46,41
50,41,38
50,46,43
50,41,39
50,43,42
50,45,40
50,42,38
50,42,43
50,47,39
50,43,41
50,44,38
50,37,40
50,41,39
50,43,39
50,42,43
50,42,36
50,41,38
50,45,38
50,44,38
50,42,39
50,41,39
50,41,39
50,44,38
50,40,40
50,44,40
50,45,42
50,42,36
50,44,40
50,38,42
50,46,38
50,35,38
50,44,33
50,46,38
50,45,37
50,44,38
50,43,43
50,45,34
50,39,38
50,44,36
50,45,39
50,44,36
50,40,35
50,44,35
50,40,38
50,43,41
50,40,38
50,38,40
50,43,39
50,43,40
50,43,38
50,42,38
50,43,38
50,43,39
50,36,35
50,44,33
50,45,38
50,41,42
50,46,37
50,40,38
50,45,38
50,37,44
50,42,37
50,46,39
50,42,39
50,44,37
50,43,38
50,46,37
50,39,42
50,44,41
50,43,36
50,44,41
50,45,35
50,39,40
50,45,41
50,46,40
50,48,40
50,42,41
50,43,39
50,43,42
50,42,39
50,45,41
50,43,45
50,43,39
50,43,41
50,40,40
50,45,33
50,46,39
50,44,38
50,46,40
50,43,41
50,41,37
50,40,38
50,47,33
50,37,38
50,44,36
50,42,39
50,40,40
50,43,39
50,45,38
50,42,35
50,44,35
50,40,42
50,45,39
50,46,39
50,46,37
50,41,39
50,40,42
50,39,37
50,45,40
50,45,39
50,39,41
50,39,39
50,41,37
50,45,41
50,36,39
50,46,39
50,41,43
50,42,36
50,40,40
50,43,42
50,42,39
50,43,38
50,42,37
50,42,35
50,41,36
50,43,42
50,46,38
50,46,36
50,42,37
50,38,34
50,37,42
50,44,41
50,42,36
50,43,35
50,42,38
50,44,36
50,38,41
50,44,40
50,44,37
50,46,43
50,43,40
50,45,40
50,43,39
50,39,39
50,43,44
50,45,41
50,44,34
50,42,41
50,43,39
50,43,38
50,43,36
50,45,38
50,44,40
50,45,41
50,42,38
50,44,40
50,39,38
50,41,38
50,45,41
50,43,40
50,41,33
50,43,37
50,45,35
50,44,39
50,40,37
50,42,40
50,47,40
50,43,35
50,46,38
50,42,37
50,42,38
50,43,37
50,44,41
50,44,41
50,40,41
50,43,39
50,42,39
50,41,38
50,40,38
50,46,43
50,43,38
50,41,41
50,43,39
50,46,38
50,42,40
50,43,38
50,45,35
50,45,45
50,44,35
50,46,35
50,40,39
50,42,42
50,40,34
50,43,42
50,39,38
50,41,35
50,40,42
50,42,39
50,41,39
50,45,39
50,42,38
50,42,41
50,41,40
50,44,42
50,37,39
50,47,39
50,40,39
50,43,42
50,42,37
50,38,40
50,44,36
50,42,42
50,42,34
50,44,39
50,43,42
50,44,37
50,42,41
50,42,41
50,38,37
50,42,41
50,46,34
50,40,40
50,45,35
50,46,36
50,38,35
50,45,38
50,42,33
50,45,39
50,43,38
50,39,42
50,37,37
50,43,42
50,41,40
50,44,37
50,47,39
50,43,34
50,44,40
50,41,39
50,47,43
50,46,38
50,44,37
50,41,40
50,44,36
50,46,36
50,43,37
50,46,38
50,41,38
50,36,39
50,46,38
50,44,41
50,39,38
50,45,36
50,45,42
50,46,42
50,43,37
50,38,38
50,45,38
50,40,39
50,45,42
50,40,39
50,44,38
50,41,39
50,40,43
50,41,38
50,41,40
50,42,38
50,43,40
50,43,43
50,45,36
50,43,39
50,43,36
50,40,35
50,44,37
50,43,38
50,38,38
50,44,39
50,41,43
50,42,40
50,45,36
50,43,37
50,44,36
50,45,37
50,42,42
50,45,40
50,43,44
50,43,35
50,42,35
50,42,34
50,42,44
50,44,40
50,43,40
50,45,34
50,41,37
50,43,37
50,46,41
50,45,39
50,46,40
50,46,44
50,46,36
50,46,36
50,38,37
50,40,42
50,42,39
50,42,39
50,42,46
50,40,40
50,47,40
50,44,35
50,44,37
50,41,40
50,44,42
50,44,42
50,45,36
50,42,37
50,44,39
50,38,38
50,46,39
50,39,34
50,40,39
50,40,38
50,43,38
50,42,42
50,45,36
50,44,35
50,43,35
50,43,36
50,45,37
50,42,34
50,45,37
50,45,36
50,44,37
50,44,40
50,47,42
50,45,39
50,44,40
50,44,36
50,43,37
50,42,36
50,44,38
50,43,41
50,42,40
50,40,38
50,44,45
50,45,42
50,38,42
50,45,43
50,43,35
50,44,36
50,44,35
50,42,43
50,40,42
50,41,41
50,42,43
50,44,39
50,36,41
50,39,38
50,44,39
50,44,38
50,44,37
50,44,44
50,43,38
50,44,40
50,45,38
50,43,36
50,44,39
50,44,37
50,36,38
50,46,39
50,42,39
50,42,43
50,40,36
50,45,41
50,40,47
50,44,42
50,43,39
50,40,39
50,43,38
50,47,40
50,42,40
50,43,42
50,43,42
50,44,43
50,43,37
50,43,39
50,37,38
50,38,42
50,40,35
50,46,38
50,44,41
50,44,40
50,46,42
50,43,40
50,43,38
50,44,41
50,42,37
50,39,39
50,45,38
50,40,41
50,40,42
50,43,44
50,42,37
50,40,39
50,40,38
50,46,42
50,42,37
50,43,33
50,46,41
50,42,40
50,39,38
50,40,37
50,43,40
50,44,37
50,41,42
50,42,42
50,39,36
50,37,38
50,40,37
50,46,38
50,42,39
50,43,34
50,43,41
50,42,41
50,43,37
50,46,38
50,38,34
50,44,37
50,46,37
50,41,34
50,42,38
50,45,38
50,45,40
50,42,40
50,40,47
50,45,37
50,46,36
50,43,39
50,42,42
50,44,33
50,42,40
50,43,34
50,44,36
50,44,42
50,45,40
50,42,40
50,46,38
50,43,43
50,44,35
50,43,38
50,45,39
50,36,39
50,40,33
50,39,38
50,44,40
50,46,42
50,45,35
50,44,39
50,44,38
50,42,37
50,43,38
50,47,44
50,38,43
50,45,35
50,46,35
50,42,37
50,43,39
50,42,36
50,44,39
50,36,39
50,40,35
50,43,40
50,46,39
50,45,35
50,40,40
50,44,39
50,45,36
50,43,35
50,44,42
50,45,38
50,45,40
50,46,37
50,46,39
50,42,41
50,44,39
50,42,36
50,40,37
50,39,38
50,44,40
50,46,41
50,43,38
50,43,35
50,44,40
50,45,39
50,41,42
50,44,37
50,42,41
50,45,40
50,44,38
50,42,40
50,39,35
50,43,45
50,37,38
50,44,37
50,45,39
50,45,36
50,43,34
50,43,42
50,40,35
50,40,41
50,41,42
50,41,38
50,39,34
50,41,37
50,38,34
50,45,38
50,40,41
50,44,40
50,43,40
50,41,37
50,44,39
50,45,40
50,43,33
50,47,34
50,43,38
50,38,38
50,41,41
50,44,39
50,42,43
50,45,39
50,39,39
50,40,41
50,44,37
50,43,38
50,41,38
50,42,39
50,43,45
50,44,39
50,38,36
50,45,38
50,44,38
50,47,38
50,43,42
50,44,39
50,43,33
50,40,41
50,46,34
50,44,39
50,43,37
50,43,40
50,43,33
50,44,36
50,44,39
50,41,39
50,37,39
50,45,44
50,42,42
50,43,38
50,44,41
50,40,38
50,45,35
50,45,39
50,45,34
50,41,38
50,43,41
50,39,42
50,45,40
50,42,39
50,42,39
50,44,40
50,46,37
50,45,37
50,41,37
50,42,33
50,41,41
50,42,42
50,44,40
50,43,37
50,43,39
50,44,41
50,45,38
50,42,42
50,43,34
50,45,35
50,41,41
50,48,43
50,47,38
50,42,39
50,43,40
50,41,40
50,43,40
50,44,38
50,43,40
50,43,41
50,39,39
50,45,33
50,43,38
50,43,41
50,43,40
50,45,40
50,40,38
50,40,37
50,47,38
50,44,41
50,39,40
50,42,36
50,43,43
50,41,34
50,44,40
50,44,39
50,42,40
50,38,34
50,44,41
50,43,42
50,42,35
50,44,42
50,43,42
50,45,38
50,43,42
50,44,39
50,45,40
50,42,42
50,46,39
50,41,38
50,40,42
50,42,38
50,44,35
50,46,41
50,49,37
50,42,41
50,45,38
50,43,38
50,46,41
50,46,41
50,46,38
50,45,41
50,45,37
50,41,41
50,43,39
50,43,39
50,41,35
50,44,37
50,45,40
50,44,38
50,44,36
50,43,42
50,43,37
50,39,41
50,44,41
50,45,39
50,44,37
50,42,38
50,43,37
50,38,39
50,43,36
50,41,39
50,47,39
50,38,41
50,43,39
50,44,41
50,40,39
50,45,43
50,42,43
50,42,40
50,42,39
50,43,35
50,44,41
50,43,35
50,43,36
50,43,42
50,42,36
50,40,36
50,39,39
50,45,39
50,41,38
50,44,45
50,44,40
50,42,40
50,45,35
50,40,40
50,41,44
50,43,40
50,42,42
50,41,41
50,43,42
50,44,36
50,44,41
50,46,39
50,44,39
50,42,39
50,45,39
50,47,38
50,40,40
50,42,37
50,39,38
50,41,40
50,42,39
50,39,39
50,43,40
50,38,37
50,43,40
50,43,39
50,40,39
50,44,42
50,37,41
50,45,37
50,46,41
50,39,33
50,44,40
50,45,39
50,43,41
50,43,38
50,43,37
50,44,38
50,45,40
50,41,37
50,43,38
50,42,41
50,46,38
50,41,33
50,40,45
50,41,37
50,41,42
50,40,38
50,41,34
50,43,33
50,45,38
50,44,38
50,41,36
50,41,38
50,44,32
50,45,42
50,45,39
50,39,38
50,46,41
50,43,43
50,35,38
50,44,35
50,44,38
50,44,40
50,42,43
50,44,38
50,45,34
50,44,40
50,38,41
50,44,35
50,43,40
50,44,38
50,45,41
50,39,38
50,39,41
50,45,41
50,45,33
50,42,35
50,40,41
50,40,35
50,45,41
50,42,41
50,43,43
50,45,39
50,43,38
50,43,40
50,43,44
50,44,40
50,40,35
50,45,39
50,44,39
50,38,37
50,41,42
50,46,40
50,46,37
50,43,38
50,44,39
50,42,41
50,45,44
50,46,39
50,45,38
50,44,38
50,41,37
50,45,39
50,44,41
50,45,38
50,42,45
50,40,34
50,43,41
50,45,42
50,46,45
50,44,36
50,44,41
50,41,38
50,41,45
50,43,37
50,40,39
50,37,40
50,43,37
50,43,41
50,44,38
50,38,40
50,41,37
50,44,37
50,40,40
50,42,37
50,44,39
50,43,41
50,45,41
50,40,39
50,42,36
50,44,37
50,42,38
50,42,38
50,43,36
50,45,39
50,41,40
50,42,39
50,47,38
50,43,34
50,45,41
50,44,38
50,43,36
50,44,34
50,42,42
50,45,39
50,43,33
50,43,38
50,38,40
50,41,40
50,44,41
50,38,40
50,42,39
50,46,37
50,43,40
50,44,35
50,46,36
50,40,36
50,45,38
50,38,45
50,43,43
50,42,38
50,44,39
50,42,40
50,42,39
50,41,44
50,44,42
50,41,43
50,43,40
50,43,36
50,46,39
50,39,38
50,38,42
50,45,38
50,40,43
50,44,38
50,39,37
50,45,38
50,45,39
50,44,42
50,41,37
50,44,39
50,44,40
50,44,36
50,38,41
50,45,41
50,42,35
50,40,39
50,46,44
50,45,39
50,39,34
50,43,41
50,45,44
50,47,39
50,42,41
50,45,41
50,46,38
50,43,37
50,43,37
50,44,42
50,45,34
50,45,37
50,39,42
50,42,40
50,38,43
50,38,36
50,41,38
50,45,34
50,42,40
50,43,35
50,43,38
50,40,41
50,48,39
50,45,39
50,45,38
50,43,38
50,41,40
50,44,36
50,42,36
50,44,38
50,41,39
50,41,42
50,42,36
50,45,38
50,40,39
50,45,38
50,37,39
50,42,41
50,40,38
50,44,41
50,45,39
50,43,37
50,43,34
50,43,44
50,42,39
50,42,41
50,43,37
50,41,47
50,42,39
50,44,37
50,40,35
50,46,40
50,44,34
50,44,37
50,43,40
50,40,33
50,46,41
50,44,38
50,45,38
50,43,39
50,43,43
50,43,38
50,45,42
50,43,40
50,44,39
50,47,36
50,44,41
50,41,35
50,43,39
50,45,40
50,42,41
50,45,34
50,44,39
50,43,35
50,42,41
50,45,36
50,42,44
50,42,41
50,44,41
50,45,37
50,44,38
50,45,37
50,44,40
50,41,39
50,40,38
50,40,36
50,41,36
50,42,39
50,43,40
50,40,39
50,36,38
50,43,43
50,46,38
50,43,37
50,44,40
50,44,40
50,44,37
50,42,40
50,41,41
50,42,40
50,40,38
50,47,40
50,42,43
50,41,39
50,42,39
50,40,41
50,43,42
50,43,41
50,41,39
50,45,41
50,41,35
50,44,35
50,47,36
50,42,40
50,44,39
50,45,40
50,46,37
50,42,39
50,46,40
50,45,42
50,44,39
50,42,39
50,42,43
50,41,36
50,45,39
50,43,40
50,43,35
50,42,41
50,45,41
50,45,40
50,41,35
50,43,43
50,45,39
50,44,40
50,42,38
50,40,41
50,41,35
50,42,36
50,43,42
50,38,40
50,40,35
50,41,36
50,41,39
50,41,38
50,40,38
50,45,34
50,45,45
50,42,35
50,43,39
50,40,36
50,42,41
50,45,38
50,45,37
50,39,35
50,40,44
50,42,38
50,46,38
50,44,43
50,45,40
50,46,34
50,41,40
50,44,37
50,46,39
50,41,40
50,47,40
50,42,39
50,45,40
50,43,43
50,44,38
50,42,35
50,41,38
50,41,41
50,44,37
50,44,37
50,42,39
50,42,41
50,45,36
50,44,37
50,43,41
50,45,41
50,40,31
50,43,40
50,42,36
50,44,37
50,44,38
50,41,39
50,46,39
50,40,40
50,43,43
50,44,44
50,42,33
50,43,44
50,46,38
50,44,38
50,42,36
50,43,36
50,40,41
50,44,39
50,42,42
50,43,34
50,39,34
50,42,41
50,46,39
50,43,36
50,45,46
50,41,37
50,44,42
50,43,38
50,41,40
50,45,39
50,43,39
50,44,41
50,43,43
50,45,37
50,42,39
50,44,40
50,43,39
50,45,42
50,41,36
50,43,37
50,43,36
50,42,40
50,45,39
50,45,37
50,43,38
50,42,39
50,45,38
50,40,39
50,41,35
50,43,36
50,39,37
50,46,36
50,41,37
50,44,45
50,41,41
50,44,43
50,40,40
50,42,39
50,45,43
50,45,39
50,45,39
50,44,39
50,45,39
50,48,43
50,44,35
50,44,42
50,42,40
50,44,38
50,46,42
50,42,38
50,45,42
50,45,38
50,40,42
50,44,40
50,42,46
50,44,39
50,44,39
50,43,37
50,40,40
50,41,39
50,41,41
50,45,37
50,46,36
50,45,40
50,44,43
50,44,38
50,46,39
50,46,39
50,42,36
50,39,43
50,42,45
50,45,36
50,42,40
50,44,36
50,43,38
50,40,40
50,41,42
50,43,40
50,42,39
50,41,33
50,38,43
50,43,42
50,46,39
50,38,36
50,47,37
50,40,42
50,45,36
50,37,39
50,44,45
50,47,43
50,44,38
50,42,42
50,43,43
50,46,37
50,42,36
50,41,36
50,44,43
50,46,40
50,41,36
50,45,40
50,43,43
50,41,38
50,44,41
50,42,35
50,41,34
50,44,41
50,43,38
50,42,40
50,44,43
50,43,40
50,44,35
50,45,42
50,43,42
50,44,38
50,43,43
50,45,35
50,46,36
50,40,36
50,44,43
50,45,42
50,45,44
50,44,36
50,46,43
50,46,36
50,47,37
50,41,36
50,42,38
50,40,40
50,40,40
50,40,40
50,44,41
50,43,44
50,39,40
50,42,44
50,46,43
50,43,42
50,44,41
50,40,38
50,43,37
50,45,39
50,45,38
50,43,39
50,40,36
50,46,37
50,45,39
50,41,39
50,42,38
50,45,41
50,44,41
50,41,42
50,39,34
50,44,42
50,43,43
